Time (s),ECG Signal
7.827827827827828,0.6968915650444374
7.837837837837838,0.682091935194363
7.847847847847848,0.6078674082706025
7.857857857857858,0.6451764991732517
7.867867867867868,0.5264731605543195
7.877877877877878,0.38014520611791436
7.887887887887888,0.20125499845336137
7.897897897897898,-0.1911508547782763
7.907907907907908,0.1519151374531425
7.917917917917918,0.03210346520672541
7.927927927927928,-0.03049015703643236
7.937937937937938,-0.41504464295160703
7.947947947947948,-0.4498860040458986
7.957957957957958,-0.09569344894020118
7.967967967967968,-0.38514029507409736
7.977977977977978,-0.3096865862105457
7.987987987987988,-0.506541252727021
7.997997997997998,-0.5695556248707382
8.008008008008009,-0.44787532464918567
8.018018018018019,-0.7951478146210257
8.028028028028029,-0.7251818905002253
8.038038038038039,-0.8850899484826946
8.048048048048049,-0.9232500544522392
8.058058058058059,-0.9371393253715431
8.068068068068069,-0.8648486234871469
8.078078078078079,-1.0338185512288613
8.088088088088089,-0.7103700851324231
8.098098098098099,-1.158420759825018
8.108108108108109,-1.0292747640911486
8.118118118118119,-1.086600322731292
8.128128128128129,-0.7103262973996421
8.138138138138139,-0.9557866901479508
8.148148148148149,-0.7784388451184813
8.158158158158159,-1.266022857843543
8.168168168168169,-0.8940871935465775
8.178178178178179,-0.7427629039281757
8.188188188188189,-0.8721820687972688
8.198198198198199,-0.6384330627202398
8.208208208208209,-0.9130288533608184
8.218218218218219,-0.4811343463344082
8.228228228228229,-0.25231266070717345
8.238238238238239,-0.7296940973571198
8.248248248248249,-0.6875195906710767
8.258258258258259,-0.24562774781383928
8.268268268268269,-0.15522227993687426
8.278278278278279,-0.5078583279146358
8.288288288288289,-0.41717715816122536
8.298298298298299,-0.3174534321841881
8.308308308308309,-0.45645675558269305
8.318318318318319,-0.29669926072590813
8.328328328328329,-0.23855604602912858
8.338338338338339,-0.11583162034210853
8.348348348348349,0.1060318939517215
8.358358358358359,0.23440959988314397
8.368368368368369,0.5711966089749041
8.378378378378379,0.13346898659430453
8.388388388388389,0.600150802179301
8.398398398398399,0.42833894023791697
8.408408408408409,0.5264119013068947
8.418418418418419,0.7333829848242506
8.428428428428429,0.43258198095672995
8.438438438438439,0.7885742346678353
8.448448448448449,0.7962942760141414
8.458458458458459,0.9080614161423751
8.468468468468469,0.9093628665148747
8.478478478478479,1.3796988946345368
8.488488488488489,0.793141066202598
8.498498498498499,0.8412978557200663
8.508508508508509,0.8442826779511983
8.518518518518519,0.8737123291801564
8.528528528528529,0.8676202199889624
8.538538538538539,1.2375251804918994
8.548548548548549,1.2827549606744277
8.558558558558559,0.8777511765089814
8.568568568568569,0.8130281847602696
8.578578578578579,1.0558044215244073
8.588588588588589,0.827624218039971
8.598598598598599,1.0358617413649878
8.608608608608609,0.9158895048480742
8.618618618618619,0.5332019859663284
8.62862862862863,1.1021359310076928
8.63863863863864,1.1035815805075249
8.64864864864865,0.5693811308806669
8.65865865865866,0.5579917738571812
8.66866866866867,0.6326799309148722
8.67867867867868,0.5790962859505163
8.68868868868869,0.5776955802196474
8.6986986986987,0.7792701720560409
8.70870870870871,0.2709345741079699
8.71871871871872,0.07401524705656704
8.72872872872873,-0.11616891781535543
8.73873873873874,-0.061380083512878963
8.74874874874875,0.002808677651142298
8.75875875875876,0.2929200790769371
8.76876876876877,-0.24456359173215841
8.77877877877878,-0.17053055041730628
8.78878878878879,-0.29159376948677274
8.7987987987988,-0.122010074954924
8.80880880880881,0.07636613111240154
8.81881881881882,-0.6020830732684543
8.82882882882883,-0.6578626746412446
8.83883883883884,-0.41201981942942645
8.84884884884885,-0.5418160378894052
8.85885885885886,-0.362333860954476
8.86886886886887,-0.6642048305807229
8.87887887887888,-0.8977173991209562
8.88888888888889,-0.7478944376459802
8.8988988988989,-0.6795203294293619
8.90890890890891,-0.7672688532203822
8.91891891891892,-0.8547119285177937
8.92892892892893,-0.7621892345640077
8.93893893893894,-0.7554682715643593
8.94894894894895,-0.7210659983869938
8.95895895895896,-0.8702468969577855
8.96896896896897,-1.0302100562204048
8.97897897897898,-0.9585659896535142
8.98898898898899,-0.7321044874543318
8.998998998999,-1.1167488065748756
9.00900900900901,-0.854154365521931
9.01901901901902,-0.9758011384077863
9.02902902902903,-0.855520863352265
9.03903903903904,-0.5648122025856306
9.04904904904905,-0.736843915275621
9.05905905905906,-0.7159246891291642
9.06906906906907,-0.9432024475368898
9.07907907907908,-0.4641780210612171
9.08908908908909,-0.4230368101248505
9.0990990990991,-0.055043999152545764
9.10910910910911,-0.4820351602598136
9.11911911911912,-0.30703998531853716
9.12912912912913,-0.2293861465506823
9.13913913913914,0.10942494454100382
9.14914914914915,-0.1507543953130076
9.15915915915916,-0.0007707440297273216
9.16916916916917,0.14044660672777703
9.17917917917918,0.1315240609588907
9.18918918918919,0.07971409741174117
9.1991991991992,0.28165518395825123
9.20920920920921,0.5300172885474506
9.21921921921922,0.180646499113115
9.22922922922923,0.4810046812742554
9.23923923923924,0.3802605489937389
9.24924924924925,0.8222057229912407
9.25925925925926,0.33815022872978706
9.26926926926927,0.5869346928980457
9.27927927927928,0.8261146802656282
9.28928928928929,1.1114563445212766
9.2992992992993,0.8283352450854499
9.30930930930931,0.7687880904777894
9.31931931931932,1.289392741061103
9.32932932932933,0.6516927254462529
9.33933933933934,0.5243091554921344
9.34934934934935,1.069359070764227
9.35935935935936,0.8926437442698448
9.36936936936937,0.794852402778539
9.37937937937938,1.14112618728894
9.38938938938939,1.0428805002441792
9.3993993993994,0.8703099916483583
9.40940940940941,0.7104726978238647
9.41941941941942,1.118929871036859
9.42942942942943,1.047006237387745
9.43943943943944,0.8644376102529047
9.44944944944945,1.215872289539595
9.45945945945946,0.5899801771017088
9.46946946946947,0.4517667178200487
9.47947947947948,0.5670554531697057
9.48948948948949,0.640868719782545
9.4994994994995,0.6395019248705016
9.50950950950951,0.48007097717478675
9.51951951951952,0.5332054022701554
9.52952952952953,0.14432761791135768
9.53953953953954,0.612982716299024
9.54954954954955,0.23554782570660787
9.55955955955956,0.40175083747560697
9.56956956956957,0.17213523310778084
9.57957957957958,0.11964950191387067
9.58958958958959,0.06679988669414019
9.5995995995996,-0.03279581237499404
9.60960960960961,-0.06828038949420132
9.61961961961962,-0.004361214857291462
9.62962962962963,-0.302715909385375
9.63963963963964,-0.270100496726295
9.64964964964965,-0.49738430114625154
9.65965965965966,-0.25621992154168505
9.66966966966967,-0.7412293366753954
9.67967967967968,-0.30402027422344813
9.68968968968969,-0.7267157149974081
9.6996996996997,-1.0552230269979215
9.70970970970971,-0.7894522585041027
9.71971971971972,-0.992647927388323
9.72972972972973,-0.7247971483518201
9.73973973973974,-1.0548549754377854
9.74974974974975,-1.0397084439430684
9.75975975975976,-1.3491098984594811
9.76976976976977,-1.0768634005455295
9.77977977977978,-1.4807622313648958
9.78978978978979,-1.3166804364638935
9.7997997997998,-0.8460374408092869
9.80980980980981,-0.8334979668392647
9.81981981981982,-0.8924637265906946
9.82982982982983,-1.1522819233504928
9.83983983983984,-0.9443009278955456
9.84984984984985,-0.9060290074007126
9.85985985985986,-1.1023768380036363
9.86986986986987,-0.530462221962261
9.87987987987988,-0.6113752372564589
9.88988988988989,-0.782266366398272
9.8998998998999,-0.6797199226848815
9.90990990990991,-0.5865434357061352
9.91991991991992,-0.9761130597795655
9.92992992992993,-0.5535150322954515
9.93993993993994,-0.5739198600564676
9.94994994994995,-0.5687993967892322
9.95995995995996,-0.3535498952443713
9.96996996996997,0.13504589673232853
9.97997997997998,-0.022206249560533298
9.98998998998999,-0.18963786253896878
10.0,0.11451655627122878
